cantidad_usuarios,edad,genero,marca_preferida,total_compras,frecuencia_de_compra,promociones_utilizadas,pred_total_compras
21,47,MASCULINO,MARCA C,13837,10,9,24820.183723225644
1774,23,MASCULINO,MARCA D,33794,2,11,24820.183723225644
2862,42,MASCULINO,MARCA E,46199,8,7,24820.183723225644
2743,44,MASCULINO,MARCA F,26204,14,11,25157.042693633946
2395,50,MASCULINO,MARCA A,13817,12,8,25157.042693633946
2272,35,MASCULINO,MARCA A,35975,11,11,24820.183723225644
371,22,MASCULINO,MARCA B,17517,7,5,24820.183723225644
863,27,MASCULINO,MARCA C,18016,2,1,24820.183723225644
2668,34,MASCULINO,MARCA D,33416,12,2,25157.042693633946
2653,20,MASCULINO,MARCA E,47654,5,14,24820.183723225644
923,29,MASCULINO,MARCA F,30234,5,6,24820.183723225644
1515,33,MASCULINO,MARCA A,6926,7,5,24820.183723225644
1490,26,MASCULINO,MARCA B,10143,7,8,24820.183723225644
124,25,MASCULINO,MARCA C,12911,14,3,25157.042693633946
2596,51,MASCULINO,MARCA D,2875,15,8,25377.822402202288
3005,19,MASCULINO,MARCA E,22253,3,6,24820.183723225644
2969,54,MASCULINO,MARCA F,24031,13,6,25377.822402202288
2927,44,MASCULINO,MARCA A,14874,13,10,25157.042693633946
86,25,MASCULINO,MARCA A,39974,14,14,25157.042693633946
347,37,MASCULINO,MARCA A,31294,6,12,24820.183723225644
3032,42,MASCULINO,MARCA A,10199,3,4,24820.183723225644
499,57,MASCULINO,MARCA A,49598,2,14,25040.963431793985
1439,42,MASCULINO,MARCA A,24089,7,11,24820.183723225644
2930,36,MASCULINO,MARCA A,33657,13,12,25157.042693633946
1349,48,MASCULINO,MARCA A,23963,6,10,24820.183723225644
3014,49,MASCULINO,MARCA A,42099,3,12,24820.183723225644
559,20,MASCULINO,MARCA A,12885,6,2,24820.183723225644
2212,44,MASCULINO,MARCA A,11951,12,8,25157.042693633946
246,23,MASCULINO,MARCA A,46008,3,15,24820.183723225644
274,53,MASCULINO,MARCA A,35128,1,2,25040.963431793985
3271,38,MASCULINO,MARCA A,23904,10,9,24820.183723225644
1587,42,MASCULINO,MARCA A,42647,8,3,24820.183723225644
3287,44,MASCULINO,MARCA A,12421,4,8,24820.183723225644
1810,50,MASCULINO,MARCA A,13751,15,8,25157.042693633946
340,47,MASCULINO,MARCA A,23628,13,14,25157.042693633946
1188,29,MASCULINO,MARCA A,15136,5,15,24820.183723225644
3106,36,MASCULINO,MARCA B,9278,5,8,24820.183723225644
918,51,MASCULINO,MARCA B,47140,7,10,25040.963431793985
885,31,MASCULINO,MARCA B,18545,5,2,24820.183723225644
2313,46,MASCULINO,MARCA B,45739,2,1,24820.183723225644
1782,59,MASCULINO,MARCA B,30026,7,6,25040.963431793985
2992,21,MASCULINO,MARCA B,21210,1,9,24820.183723225644
2385,59,MASCULINO,MARCA B,43159,12,4,25377.822402202288
1634,26,MASCULINO,MARCA B,44450,12,1,25157.042693633946
216,26,MASCULINO,MARCA B,22126,10,3,24820.183723225644
3192,36,MASCULINO,MARCA C,32962,8,10,24820.183723225644
1391,21,MASCULINO,MARCA C,14350,4,3,24820.183723225644
1335,50,MASCULINO,MARCA C,40736,13,2,25157.042693633946
2018,51,MASCULINO,MARCA C,31313,13,6,25377.822402202288
553,34,MASCULINO,MARCA C,22361,7,7,24820.183723225644
1021,53,MASCULINO,MARCA C,20023,6,11,25040.963431793985
77,31,MASCULINO,MARCA C,40589,1,10,24820.183723225644
2142,55,MASCULINO,MARCA C,27314,7,11,25040.963431793985
1725,45,MASCULINO,MARCA C,34661,12,2,25157.042693633946
210,53,MASCULINO,MARCA C,35747,1,2,25040.963431793985
1988,44,MASCULINO,MARCA C,3304,5,13,24820.183723225644
3319,57,MASCULINO,MARCA C,3092,11,2,25040.963431793985
2853,23,MASCULINO,MARCA C,1878,4,7,24820.183723225644
2793,44,MASCULINO,MARCA C,48958,6,8,24820.183723225644
2035,35,MASCULINO,MARCA C,35230,10,9,24820.183723225644
2007,28,MASCULINO,MARCA C,44502,10,10,24820.183723225644
177,28,MASCULINO,MARCA C,4960,14,7,25157.042693633946
2566,19,MASCULINO,MARCA C,11339,11,6,24820.183723225644
1547,45,MASCULINO,MARCA C,9763,10,5,24820.183723225644
124,39,MASCULINO,MARCA C,12744,13,11,25157.042693633946
2756,57,MASCULINO,MARCA C,3855,5,12,25040.963431793985
2086,38,MASCULINO,MARCA C,12217,3,9,24820.183723225644
1042,56,MASCULINO,MARCA C,17478,15,6,25377.822402202288
1974,46,MASCULINO,MARCA C,3172,15,11,25157.042693633946
760,55,MASCULINO,MARCA C,37300,8,12,25040.963431793985
1392,26,MASCULINO,MARCA C,12124,10,12,24820.183723225644
2123,28,MASCULINO,MARCA C,46118,7,1,24820.183723225644
144,52,MASCULINO,MARCA C,9781,1,5,25040.963431793985
2311,26,MASCULINO,MARCA C,8648,3,7,24820.183723225644
2341,26,MASCULINO,MARCA C,2248,1,10,24820.183723225644
